Cultivo;Ciclo del cultivo;Nombre científico
Café;Permanente;Coffea Arabica
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Cacao;Permanente;Theobroma Cacao
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de bulbo;Transitorio;Allium Cepa
Durazno;Permanente;Prunus Persica
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Cítricos;Permanente;Citrus Spp.
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Cebolla de bulbo;Transitorio;Allium Cepa
Malanga;Transitorio;Colocasia Esculenta
Arroz;Transitorio;Oryza Sativa
Piña;Permanente;Ananas Sativus
Cimarrón;Transitorio;Eryngium Foetidum
Cimarrón;Transitorio;Eryngium Foetidum
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Coco;Permanente;Cocos Nucifera
Malanga;Transitorio;Colocasia Esculenta
Maíz;Transitorio;Zea Mays
Borojó;Permanente;Borojoa Patinoi Cuatrec
Cacao;Permanente;Theobroma Cacao
Guayaba;Permanente;Psidium Guajava
Banano;Permanente;Musa Paradisiaca
Caña panelera;Permanente;Saccharum Officinarum
Banano;Permanente;Musa Acuminata
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Tomate;Transitorio;Lycopersicum Esculetum
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Tomate;Transitorio;Lycopersicum Esculetum
Naranja;Permanente;Citrus Sinensis
Tomate de árbol;Permanente;Solamun Betaceum
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Mora;Permanente;Rubus Glaucus
Guanábana;Permanente;Annona Muricata
Palma de aceite;Permanente;Elaeis Guineensis
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Plátano;Permanente;Musa Spp.
Ñame;Transitorio;Dioscorea Villosa
Yuca;Transitorio;Manihot Esculenta
Arroz;Transitorio;Oryza Sativa
Ahuyama;Transitorio;Cucurbita Moshata
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Limón;Permanente;Citrus Limon
Mango;Permanente;Mangifera Indica
Piña;Permanente;Ananas Sativus
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Plátano;Permanente;Musa Spp.
Cítricos;Permanente;Citrus Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Macadamia;Permanente;Macadamia Spp.
Yuca;Transitorio;Manihot Esculenta
Limón;Permanente;Citrus Limon
Maíz;Transitorio;Zea Mays
Fríjol;Transitorio;Phaseolus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Ahuyama;Transitorio;Cucurbita Moshata
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Ajonjolí;Transitorio;Sesamun Indicum
Plátano;Permanente;Musa Spp.
Batata;Transitorio;Ipomoea Batatas
Ñame;Transitorio;Dioscorea Villosa
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Naranja;Permanente;Citrus Sinensis
Mango;Permanente;Mangifera Indica
Guayaba;Permanente;Psidium Guajava
Tomate;Transitorio;Lycopersicum Esculetum
Cilantro;Transitorio;Coriandrum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Café;Permanente;Coffea Arabica
Limón;Permanente;Citrus Limon
Caña panelera;Permanente;Saccharum Officinarum
Caña azucarera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Limón;Permanente;Citrus Limon
Cítricos;Permanente;Citrus Spp.
Banano;Permanente;Musa Paradisiaca
Yuca;Transitorio;Manihot Esculenta
Fique;Permanente;Furcraea Bedinghausii
Granadilla;Permanente;Passiflora Ligularis
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arveja;Transitorio;Pisum Sativum
Lulo;Permanente;Solanum Quitoense
Tomate de árbol;Permanente;Solamun Betaceum
Tomate;Transitorio;Lycopersicum Esculetum
Fresa;Permanente;Fragaria Vesca
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Tomate;Transitorio;Lycopersicum Esculetum
Hortalizas varias;Transitorio;0
Arveja;Transitorio;Pisum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Hortalizas varias;Transitorio;0
Arveja;Transitorio;Pisum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Papa;Transitorio;Solanum Tuberosum
Tomate;Transitorio;Lycopersicum Esculetum
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Piña;Permanente;Ananas Sativus
Papa;Transitorio;Solanum Tuberosum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Sacha inchi;Permanente;Plukenetia Volubilis
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Arracacha;Transitorio;Arracacia Xanthorrhiza
Lulo;Permanente;Solanum Quitoense
Cítricos;Permanente;Citrus Spp.
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Caña azucarera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Ají;Transitorio;Capsicum Annum
Fresa;Permanente;Fragaria Vesca
Tomate de árbol;Permanente;Solamun Betaceum
Granadilla;Permanente;Passiflora Ligularis
Curuba;Permanente;Passiflora Tarminiana
Mango;Permanente;Mangifera Indica
Guayaba;Permanente;Psidium Guajava
Uva;Permanente;Vitis Vinifera
Brevo;Permanente;Ficus Carica
Mora;Permanente;Rubus Glaucus
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Pimentón;Transitorio;Capsicum Annum
Pepino cohombro;Transitorio;Cucumis Sativus
Plátano;Permanente;Musa Spp.
Pepino cohombro;Transitorio;Cucumis Sativus
Pimentón;Transitorio;Capsicum Annum
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Maracuyá;Permanente;Passiflora Edulis
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Granadilla;Permanente;Passiflora Ligularis
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Guayaba;Permanente;Psidium Guajava
Guanábana;Permanente;Annona Muricata
Cítricos;Permanente;Citrus Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Papa;Transitorio;Solanum Tuberosum
Aguacate;Permanente;Persea Americana Mill.
Papa;Transitorio;Solanum Tuberosum
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Tomate de árbol;Permanente;Solamun Betaceum
Hortalizas varias;Transitorio;0
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Hortalizas varias;Transitorio;0
Cebada;Transitorio;Hordeum Distichon
Maíz;Transitorio;Zea Mays
Trigo;Transitorio;Triticum Spp.
Durazno;Permanente;Prunus Persica
Ahuyama;Transitorio;Cucurbita Moshata
Higo;Permanente;Opuntia Picus Indica Limill
Feijoa;Permanente;Feijoa Sellowiana
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Tomate de árbol;Permanente;Solamun Betaceum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Lulo;Permanente;Solanum Quitoense
Café;Permanente;Coffea Arabica
Mora;Permanente;Rubus Glaucus
Curuba;Permanente;Passiflora Tarminiana
Granadilla;Permanente;Passiflora Ligularis
Aguacate;Permanente;Persea Americana Mill.
Papaya;Permanente;Carica Papaya
Níspero;Permanente;Achras Zapota
Tabaco;Transitorio;Nicotiana Spp.
Tabaco;Transitorio;Nicotiana Spp.
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Sorgo;Transitorio;Panicum Miliaceum
Maíz;Transitorio;Zea Mays
Mango;Permanente;Mangifera Indica
Sorgo;Transitorio;Panicum Miliaceum
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Naranja;Permanente;Citrus Sinensis
Café;Permanente;Coffea Arabica
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Piña;Permanente;Ananas Sativus
Papaya;Permanente;Carica Papaya
Naranja;Permanente;Citrus Sinensis
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Palma de aceite;Permanente;Elaeis Guineensis
Soya;Transitorio;Glycine Max
Soya;Transitorio;Glycine Max
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Cacao;Permanente;Theobroma Cacao
Lima;Permanente;Citrus X Aurantifolia
Ají;Transitorio;Capsicum Annum
Plátano;Permanente;Musa Spp.
Ñame;Transitorio;Dioscorea Villosa
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Tomate;Transitorio;Lycopersicum Esculetum
Cocculus;Permanente;Anamirta Cocculus
Ruscus;Permanente;Ruscus Aculeatus
Sábila;Permanente;Aloe Vera
Tomate;Transitorio;Lycopersicum Esculetum
Plátano;Permanente;Musa Spp.
Mango;Permanente;Mangifera Indica
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Maíz;Transitorio;Zea Mays
Naranja;Permanente;Citrus Sinensis
Mora;Permanente;Rubus Glaucus
Curuba;Permanente;Passiflora Tarminiana
Maracuyá;Permanente;Passiflora Edulis
Lulo;Permanente;Solanum Quitoense
Cítricos;Permanente;Citrus Spp.
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Tomate de árbol;Permanente;Solamun Betaceum
Café;Permanente;Coffea Arabica
Arracacha;Transitorio;Arracacia Xanthorrhiza
Tomate;Transitorio;Lycopersicum Esculetum
Cacao;Permanente;Theobroma Cacao
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Arracacha;Transitorio;Arracacia Xanthorrhiza
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Mora;Permanente;Rubus Glaucus
Brevo;Permanente;Ficus Carica
Curuba;Permanente;Passiflora Tarminiana
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Uchuva;Permanente;Physalis Peruviana
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Granadilla;Permanente;Passiflora Ligularis
Cebolla de bulbo;Transitorio;Allium Cepa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Trigo;Transitorio;Triticum Spp.
Café;Permanente;Coffea Arabica
Fresa;Permanente;Fragaria Vesca
Ciruela;Permanente;Prunus Domestica
Durazno;Permanente;Prunus Persica
Manzana;Permanente;Malus Domestica
Zanahoria;Transitorio;Umbelliferae
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Zanahoria;Transitorio;Umbelliferae
Remolacha;Transitorio;Beta Vulgaris
Remolacha;Transitorio;Beta Vulgaris
Ajo;Transitorio;Allium Sativum
Ajo;Transitorio;Allium Sativum
Arveja;Transitorio;Pisum Sativum
Cebolla de bulbo;Transitorio;Allium Cepa
Papa;Transitorio;Solanum Tuberosum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Plátano;Permanente;Musa Spp.
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate de árbol;Permanente;Solamun Betaceum
Sacha inchi;Permanente;Plukenetia Volubilis
Lulo;Permanente;Solanum Quitoense
Yuca;Transitorio;Manihot Esculenta
Arracacha;Transitorio;Arracacia Xanthorrhiza
Sábila;Permanente;Aloe Vera
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Limón;Permanente;Citrus Limon
Mango;Permanente;Mangifera Indica
Mora;Permanente;Rubus Glaucus
Granadilla;Permanente;Passiflora Ligularis
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Café;Permanente;Coffea Arabica
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Piña;Permanente;Ananas Sativus
Fríjol;Transitorio;Phaseolus Vulgaris
Guanábana;Permanente;Annona Muricata
Plátano;Permanente;Musa Spp.
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Cítricos;Permanente;Citrus Spp.
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Patilla;Transitorio;Citrullus Vulgaris
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Zanahoria;Transitorio;Umbelliferae
Zanahoria;Transitorio;Umbelliferae
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Fríjol;Transitorio;Phaseolus Vulgaris
Cilantro;Transitorio;Coriandrum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Lulo;Permanente;Solanum Quitoense
Plátano;Permanente;Musa Spp.
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Mora;Permanente;Rubus Glaucus
Tomate;Transitorio;Lycopersicum Esculetum
Tomate de árbol;Permanente;Solamun Betaceum
Aguacate;Permanente;Persea Americana Mill.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Café;Permanente;Coffea Arabica
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Ají;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Lulo;Permanente;Solanum Quitoense
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Guayaba;Permanente;Psidium Guajava
Plátano;Permanente;Musa Spp.
Limón;Permanente;Citrus Limon
Fique;Permanente;Furcraea Bedinghausii
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Cilantro;Transitorio;Coriandrum Sativum
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Aguacate;Permanente;Persea Americana Mill.
Sacha inchi;Permanente;Plukenetia Volubilis
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cilantro;Transitorio;Coriandrum Sativum
Remolacha;Transitorio;Beta Vulgaris
Apio;Transitorio;Apium Graveolens
Apio;Transitorio;Apium Graveolens
Remolacha;Transitorio;Beta Vulgaris
Ajo;Transitorio;Allium Sativum
Lechuga;Transitorio;Lactuca Sativa
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Zanahoria;Transitorio;Umbelliferae
Arveja;Transitorio;Pisum Sativum
Lechuga;Transitorio;Lactuca Sativa
Zanahoria;Transitorio;Umbelliferae
Arveja;Transitorio;Pisum Sativum
Plantas aromáticas;Transitorio;0
Brócoli;Transitorio;Brassica Oleraceae
Brócoli;Transitorio;Brassica Oleraceae
Uchuva;Permanente;Physalis Peruviana
Arándano;Permanente;Vaccinium Corymbosum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Espinaca;Transitorio;Spinacia Oleracea
Coliflor;Transitorio;Brassica Oleracea Var. Botrytis
Espinaca;Transitorio;Spinacia Oleracea
Cilantro;Transitorio;Coriandrum Sativum
Acelga;Transitorio;Beta Vulgaris
Coliflor;Transitorio;Brassica Oleracea Var. Botrytis
Acelga;Transitorio;Beta Vulgaris
Cilantro;Transitorio;Coriandrum Sativum
Ají;Transitorio;Capsicum Annum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Mango;Permanente;Mangifera Indica
Ahuyama;Transitorio;Cucurbita Moshata
Yuca;Transitorio;Manihot Esculenta
Ají;Transitorio;Capsicum Annum
Yuca;Transitorio;Manihot Esculenta
Ñame;Transitorio;Dioscorea Villosa
Ñame;Transitorio;Dioscorea Villosa
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Yuca;Transitorio;Manihot Esculenta
Piña;Permanente;Ananas Sativus
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Plátano;Permanente;Musa Spp.
Piña;Permanente;Ananas Sativus
Tomate;Transitorio;Lycopersicum Esculetum
Ahuyama;Transitorio;Cucurbita Moshata
Lulo;Permanente;Solanum Quitoense
Fríjol;Transitorio;Phaseolus Vulgaris
Sábila;Permanente;Aloe Vera
Plátano;Permanente;Musa Spp.
Limón;Permanente;Citrus Limon
Yuca;Transitorio;Manihot Esculenta
Cítricos;Permanente;Citrus Spp.
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Mora;Permanente;Rubus Glaucus
Macadamia;Permanente;Macadamia Spp.
Papaya;Permanente;Carica Papaya
Banano;Permanente;Musa Paradisiaca
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de rama;Transitorio;Allium Fistulosum
Maíz;Transitorio;Zea Mays
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Aguacate;Permanente;Persea Americana Mill.
Café;Permanente;Coffea Arabica
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Zanahoria;Transitorio;Umbelliferae
Arveja;Transitorio;Pisum Sativum
Zanahoria;Transitorio;Umbelliferae
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Maíz;Transitorio;Zea Mays
Trigo;Transitorio;Triticum Spp.
Maíz;Transitorio;Zea Mays
Fresa;Permanente;Fragaria Vesca
Tomate de árbol;Permanente;Solamun Betaceum
Mora;Permanente;Rubus Glaucus
Papayuela;Permanente;Vasconcellea Cundinamarcensis
Curuba;Permanente;Passiflora Tarminiana
Piña;Permanente;Ananas Sativus
Fríjol;Transitorio;Phaseolus Vulgaris
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Mora;Permanente;Rubus Glaucus
Aguacate;Permanente;Persea Americana Mill.
Fique;Permanente;Furcraea Bedinghausii
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Lulo;Permanente;Solanum Quitoense
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Tomate de árbol;Permanente;Solamun Betaceum
Zanahoria;Transitorio;Umbelliferae
Repollo;Transitorio;Brassica Oleracea Var. Capitata
